,ML,Low_90,High_90,state
2020-04-20 00:00:00,1.64,1.17,2.05,West Bengal
2020-04-21 00:00:00,1.83,1.4,2.24,West Bengal
2020-04-22 00:00:00,1.67,1.25,2.06,West Bengal
2020-04-23 00:00:00,1.59,1.17,1.96,West Bengal
2020-04-24 00:00:00,1.73,1.3,2.07,West Bengal
2020-04-25 00:00:00,1.73,1.32,2.06,West Bengal
2020-04-26 00:00:00,1.58,1.21,1.92,West Bengal
2020-04-27 00:00:00,1.49,1.1,1.8,West Bengal
2020-04-28 00:00:00,1.49,1.13,1.81,West Bengal
2020-04-29 00:00:00,1.36,1.0,1.67,West Bengal
2020-04-30 00:00:00,1.33,0.97,1.63,West Bengal
2020-05-01 00:00:00,1.33,0.98,1.63,West Bengal
2020-05-02 00:00:00,1.12,0.76,1.41,West Bengal
2020-05-03 00:00:00,1.72,1.37,2.0,West Bengal
2020-05-04 00:00:00,1.44,1.13,1.73,West Bengal
2020-03-19 00:00:00,0.0,0.0,10.81,Chhattisgarh
2020-03-20 00:00:00,0.4,0.0,8.73,Chhattisgarh
2020-03-21 00:00:00,0.46,0.0,7.1000000000000005,Chhattisgarh
2020-03-22 00:00:00,0.51,0.0,6.15,Chhattisgarh
2020-03-23 00:00:00,0.55,0.0,5.55,Chhattisgarh
2020-03-24 00:00:00,0.58,0.0,5.11,Chhattisgarh
2020-03-25 00:00:00,0.6,0.0,4.79,Chhattisgarh
2020-03-26 00:00:00,4.84,1.28,7.77,Chhattisgarh
2020-03-27 00:00:00,3.28,0.5,5.51,Chhattisgarh
2020-03-28 00:00:00,2.61,0.28,4.51,Chhattisgarh
2020-03-29 00:00:00,2.48,0.36,4.23,Chhattisgarh
2020-03-30 00:00:00,2.15,0.25,3.73,Chhattisgarh
2020-03-31 00:00:00,2.1,0.32,3.61,Chhattisgarh
2020-04-01 00:00:00,2.05,0.32,3.44,Chhattisgarh
2020-04-02 00:00:00,1.86,0.24,3.15,Chhattisgarh
2020-04-03 00:00:00,1.71,0.19,2.94,Chhattisgarh
2020-04-04 00:00:00,1.6,0.17,2.79,Chhattisgarh
2020-04-05 00:00:00,1.51,0.14,2.66,Chhattisgarh
2020-04-06 00:00:00,1.53,0.15,2.65,Chhattisgarh
2020-04-07 00:00:00,1.45,0.14,2.5500000000000003,Chhattisgarh
2020-04-08 00:00:00,1.38,0.11,2.45,Chhattisgarh
2020-04-09 00:00:00,1.32,0.09,2.37,Chhattisgarh
2020-04-10 00:00:00,1.26,0.07,2.3000000000000003,Chhattisgarh
2020-04-11 00:00:00,1.89,0.59,3.03,Chhattisgarh
2020-04-12 00:00:00,2.2,0.98,3.27,Chhattisgarh
2020-04-13 00:00:00,2.27,1.18,3.28,Chhattisgarh
2020-04-14 00:00:00,1.96,0.92,2.89,Chhattisgarh
2020-04-15 00:00:00,1.84,0.86,2.74,Chhattisgarh
2020-04-16 00:00:00,1.66,0.71,2.53,Chhattisgarh
2020-04-17 00:00:00,1.65,0.7000000000000001,2.48,Chhattisgarh
2020-04-18 00:00:00,1.51,0.59,2.33,Chhattisgarh
2020-04-19 00:00:00,1.4,0.47,2.19,Chhattisgarh
2020-04-20 00:00:00,1.32,0.41,2.11,Chhattisgarh
2020-04-21 00:00:00,1.25,0.33,2.02,Chhattisgarh
2020-04-22 00:00:00,1.2,0.31,1.98,Chhattisgarh
2020-04-23 00:00:00,1.16,0.27,1.93,Chhattisgarh
2020-04-24 00:00:00,1.12,0.23,1.88,Chhattisgarh
2020-04-25 00:00:00,1.09,0.21,1.85,Chhattisgarh
2020-04-26 00:00:00,1.1,0.2,1.85,Chhattisgarh
2020-04-27 00:00:00,1.07,0.21,1.84,Chhattisgarh
2020-04-28 00:00:00,1.05,0.19,1.81,Chhattisgarh
2020-04-29 00:00:00,1.07,0.19,1.82,Chhattisgarh
2020-04-30 00:00:00,1.05,0.16,1.78,Chhattisgarh
2020-05-01 00:00:00,1.11,0.2,1.84,Chhattisgarh
2020-05-02 00:00:00,1.19,0.29,1.94,Chhattisgarh
2020-05-03 00:00:00,1.14,0.27,1.89,Chhattisgarh
2020-05-04 00:00:00,1.59,0.72,2.34,Chhattisgarh
2020-03-19 00:00:00,0.0,0.0,10.81,Chandigarh
2020-03-20 00:00:00,0.4,0.0,8.73,Chandigarh
2020-03-21 00:00:00,0.46,0.0,7.1000000000000005,Chandigarh
2020-03-22 00:00:00,6.95,2.31,10.64,Chandigarh
2020-03-23 00:00:00,4.39,1.04,7.13,Chandigarh
2020-03-24 00:00:00,3.48,0.77,5.7,Chandigarh
2020-03-25 00:00:00,2.73,0.41,4.57,Chandigarh
2020-03-26 00:00:00,2.32,0.32,3.99,Chandigarh
2020-03-27 00:00:00,2.05,0.19,3.54,Chandigarh
2020-03-28 00:00:00,2.02,0.28,3.47,Chandigarh
2020-03-29 00:00:00,1.84,0.19,3.17,Chandigarh
2020-03-30 00:00:00,1.7,0.18,2.99,Chandigarh
2020-03-31 00:00:00,2.18,0.64,3.52,Chandigarh
2020-04-01 00:00:00,2.23,0.8,3.49,Chandigarh
2020-04-02 00:00:00,1.98,0.6,3.12,Chandigarh
2020-04-03 00:00:00,1.94,0.67,3.06,Chandigarh
2020-04-04 00:00:00,1.76,0.54,2.82,Chandigarh
2020-04-05 00:00:00,1.63,0.44,2.64,Chandigarh
2020-04-06 00:00:00,1.52,0.35000000000000003,2.49,Chandigarh
2020-04-07 00:00:00,1.43,0.28,2.37,Chandigarh
2020-04-08 00:00:00,1.36,0.26,2.3000000000000003,Chandigarh
2020-04-09 00:00:00,1.3,0.24,2.24,Chandigarh
2020-04-10 00:00:00,1.25,0.18,2.15,Chandigarh
2020-04-11 00:00:00,1.2,0.16,2.1,Chandigarh
2020-04-12 00:00:00,1.22,0.15,2.1,Chandigarh
2020-04-13 00:00:00,1.29,0.22,2.19,Chandigarh
2020-04-14 00:00:00,1.23,0.19,2.12,Chandigarh
2020-04-15 00:00:00,1.19,0.14,2.04,Chandigarh
2020-04-16 00:00:00,1.15,0.13,2.0,Chandigarh
2020-04-17 00:00:00,1.11,0.09,1.94,Chandigarh
2020-04-18 00:00:00,1.08,0.07,1.9,Chandigarh
2020-04-19 00:00:00,1.17,0.14,2.01,Chandigarh
2020-04-20 00:00:00,1.29,0.28,2.18,Chandigarh
2020-04-21 00:00:00,1.23,0.21,2.07,Chandigarh
2020-04-22 00:00:00,1.23,0.24,2.08,Chandigarh
2020-04-23 00:00:00,1.18,0.19,2.0,Chandigarh
2020-04-24 00:00:00,1.14,0.18,1.96,Chandigarh
2020-04-25 00:00:00,1.15,0.19,1.97,Chandigarh
2020-04-26 00:00:00,1.21,0.25,2.04,Chandigarh
2020-04-27 00:00:00,1.16,0.21,1.97,Chandigarh
2020-04-28 00:00:00,1.56,0.59,2.39,Chandigarh
2020-04-29 00:00:00,2.04,1.14,2.83,Chandigarh
2020-04-30 00:00:00,1.74,0.91,2.5,Chandigarh
2020-05-01 00:00:00,1.55,0.74,2.28,Chandigarh
2020-05-02 00:00:00,2.34,1.59,3.0500000000000003,Chandigarh
2020-05-03 00:00:00,2.04,1.32,2.68,Chandigarh
2020-05-04 00:00:00,1.7,1.0,2.31,Chandigarh
2020-03-20 00:00:00,0.0,0.0,10.81,Gujarat
2020-03-21 00:00:00,3.36,0.02,6.44,Gujarat
2020-03-22 00:00:00,6.15,3.64,8.290000000000001,Gujarat
2020-03-23 00:00:00,5.1000000000000005,3.4,6.57,Gujarat
2020-03-24 00:00:00,3.66,2.31,4.83,Gujarat
2020-03-25 00:00:00,3.06,1.92,4.07,Gujarat
2020-03-26 00:00:00,2.68,1.65,3.5700000000000003,Gujarat
2020-03-27 00:00:00,2.21,1.25,3.03,Gujarat
2020-03-28 00:00:00,1.98,1.1,2.79,Gujarat
2020-03-29 00:00:00,2.19,1.34,2.95,Gujarat
2020-03-30 00:00:00,2.2,1.38,2.9,Gujarat
2020-03-31 00:00:00,1.96,1.21,2.65,Gujarat
2020-04-01 00:00:00,1.91,1.18,2.57,Gujarat
2020-04-02 00:00:00,1.76,1.04,2.39,Gujarat
2020-04-03 00:00:00,1.71,1.03,2.34,Gujarat
2020-04-04 00:00:00,1.71,1.02,2.3000000000000003,Gujarat
2020-04-05 00:00:00,1.82,1.15,2.39,Gujarat
2020-04-06 00:00:00,1.95,1.33,2.51,Gujarat
2020-04-07 00:00:00,1.95,1.34,2.47,Gujarat
2020-04-08 00:00:00,1.58,1.0,2.09,Gujarat
2020-04-09 00:00:00,1.58,1.02,2.09,Gujarat
2020-04-10 00:00:00,2.23,1.7,2.72,Gujarat
2020-04-11 00:00:00,2.47,1.96,2.9,Gujarat
2020-04-12 00:00:00,2.96,2.52,3.36,Gujarat
2020-04-13 00:00:00,2.72,2.31,3.0700000000000003,Gujarat
2020-04-14 00:00:00,2.26,1.87,2.58,Gujarat
2020-04-15 00:00:00,2.0,1.63,2.31,Gujarat
2020-04-16 00:00:00,2.37,2.03,2.67,Gujarat
2020-04-17 00:00:00,2.2,1.86,2.46,Gujarat
2020-04-18 00:00:00,2.44,2.14,2.69,Gujarat
2020-04-19 00:00:00,2.58,2.31,2.81,Gujarat
2020-04-20 00:00:00,2.14,1.88,2.35,Gujarat
2020-04-21 00:00:00,1.85,1.6,2.05,Gujarat
2020-04-22 00:00:00,1.7,1.48,1.91,Gujarat
2020-04-23 00:00:00,1.46,1.24,1.66,Gujarat
2020-04-24 00:00:00,1.58,1.35,1.76,Gujarat
2020-04-25 00:00:00,1.51,1.28,1.68,Gujarat
2020-04-26 00:00:00,1.59,1.39,1.77,Gujarat
2020-04-27 00:00:00,1.52,1.32,1.69,Gujarat
2020-04-28 00:00:00,1.51,1.31,1.67,Gujarat
2020-04-29 00:00:00,1.44,1.25,1.6,Gujarat
2020-04-30 00:00:00,1.53,1.34,1.68,Gujarat
2020-05-01 00:00:00,1.52,1.33,1.66,Gujarat
2020-05-02 00:00:00,1.5,1.32,1.64,Gujarat
2020-05-03 00:00:00,1.48,1.31,1.62,Gujarat
2020-05-04 00:00:00,1.5,1.33,1.63,Gujarat
2020-03-21 00:00:00,0.0,0.0,10.81,Himachal Pradesh
2020-03-22 00:00:00,0.4,0.0,7.1000000000000005,Himachal Pradesh
2020-03-23 00:00:00,0.47,0.0,5.54,Himachal Pradesh
2020-03-24 00:00:00,2.08,0.0,5.3500000000000005,Himachal Pradesh
2020-03-25 00:00:00,1.7,0.0,4.54,Himachal Pradesh
2020-03-26 00:00:00,1.42,0.0,4.05,Himachal Pradesh
2020-03-27 00:00:00,1.23,0.0,3.72,Himachal Pradesh
2020-03-28 00:00:00,1.14,0.0,3.48,Himachal Pradesh
2020-03-29 00:00:00,1.09,0.0,3.29,Himachal Pradesh
2020-03-30 00:00:00,1.05,0.0,3.14,Himachal Pradesh
2020-03-31 00:00:00,1.01,0.0,3.02,Himachal Pradesh
2020-04-01 00:00:00,0.98,0.0,2.92,Himachal Pradesh
2020-04-02 00:00:00,0.96,0.0,2.84,Himachal Pradesh
2020-04-03 00:00:00,1.73,0.08,3.33,Himachal Pradesh
2020-04-04 00:00:00,1.6,0.04,3.08,Himachal Pradesh
2020-04-05 00:00:00,1.49,0.07,2.94,Himachal Pradesh
2020-04-06 00:00:00,2.46,0.75,3.94,Himachal Pradesh
2020-04-07 00:00:00,2.12,0.55,3.44,Himachal Pradesh
2020-04-08 00:00:00,2.38,0.94,3.63,Himachal Pradesh
2020-04-09 00:00:00,2.06,0.77,3.25,Himachal Pradesh
2020-04-10 00:00:00,2.5500000000000003,1.37,3.64,Himachal Pradesh
2020-04-11 00:00:00,2.16,1.04,3.14,Himachal Pradesh
2020-04-12 00:00:00,2.1,1.08,3.0500000000000003,Himachal Pradesh
2020-04-13 00:00:00,1.85,0.87,2.75,Himachal Pradesh
2020-04-14 00:00:00,1.67,0.6900000000000001,2.52,Himachal Pradesh
2020-04-15 00:00:00,1.58,0.63,2.42,Himachal Pradesh
2020-04-16 00:00:00,1.54,0.62,2.38,Himachal Pradesh
2020-04-17 00:00:00,1.43,0.54,2.27,Himachal Pradesh
2020-04-18 00:00:00,1.46,0.53,2.25,Himachal Pradesh
2020-04-19 00:00:00,1.4,0.51,2.2,Himachal Pradesh
2020-04-20 00:00:00,1.31,0.42,2.09,Himachal Pradesh
2020-04-21 00:00:00,1.24,0.34,2.0,Himachal Pradesh
2020-04-22 00:00:00,1.19,0.32,1.96,Himachal Pradesh
2020-04-23 00:00:00,1.18,0.29,1.93,Himachal Pradesh
2020-04-24 00:00:00,1.14,0.24,1.87,Himachal Pradesh
2020-04-25 00:00:00,1.11,0.25,1.86,Himachal Pradesh
2020-04-26 00:00:00,1.08,0.23,1.83,Himachal Pradesh
2020-04-27 00:00:00,1.05,0.17,1.77,Himachal Pradesh
2020-04-28 00:00:00,1.03,0.17,1.76,Himachal Pradesh
2020-04-29 00:00:00,1.02,0.17,1.75,Himachal Pradesh
2020-04-30 00:00:00,1.0,0.14,1.72,Himachal Pradesh
2020-05-01 00:00:00,0.99,0.16,1.73,Himachal Pradesh
2020-05-02 00:00:00,0.98,0.13,1.7,Himachal Pradesh
2020-05-03 00:00:00,0.98,0.12,1.69,Himachal Pradesh
2020-05-04 00:00:00,0.97,0.15,1.71,Himachal Pradesh
2020-03-21 00:00:00,0.0,0.0,10.81,Madhya Pradesh
2020-03-22 00:00:00,0.41,0.0,5.54,Madhya Pradesh
2020-03-23 00:00:00,2.56,0.03,5.25,Madhya Pradesh
2020-03-24 00:00:00,2.36,0.05,4.45,Madhya Pradesh
2020-03-25 00:00:00,3.75,1.51,5.69,Madhya Pradesh
2020-03-26 00:00:00,3.64,1.88,5.18,Madhya Pradesh
2020-03-27 00:00:00,2.74,1.26,4.08,Madhya Pradesh
2020-03-28 00:00:00,3.08,1.81,4.23,Madhya Pradesh
2020-03-29 00:00:00,2.46,1.3,3.47,Madhya Pradesh
2020-03-30 00:00:00,2.96,1.93,3.86,Madhya Pradesh
2020-03-31 00:00:00,2.36,1.42,3.18,Madhya Pradesh
2020-04-01 00:00:00,2.67,1.8,3.42,Madhya Pradesh
2020-04-02 00:00:00,3.09,2.32,3.77,Madhya Pradesh
2020-04-03 00:00:00,2.44,1.73,3.0500000000000003,Madhya Pradesh
2020-04-04 00:00:00,1.95,1.29,2.5500000000000003,Madhya Pradesh
2020-04-05 00:00:00,2.83,2.19,3.38,Madhya Pradesh
2020-04-06 00:00:00,2.07,1.49,2.59,Madhya Pradesh
2020-04-07 00:00:00,2.6,2.05,3.09,Madhya Pradesh
2020-04-08 00:00:00,1.88,1.36,2.34,Madhya Pradesh
2020-04-09 00:00:00,1.87,1.35,2.31,Madhya Pradesh
2020-04-10 00:00:00,1.48,0.97,1.91,Madhya Pradesh
2020-04-11 00:00:00,3.22,2.75,3.62,Madhya Pradesh
2020-04-12 00:00:00,2.9,2.5,3.25,Madhya Pradesh
2020-04-13 00:00:00,2.05,1.66,2.37,Madhya Pradesh
2020-04-14 00:00:00,2.22,1.85,2.53,Madhya Pradesh
2020-04-15 00:00:00,2.82,2.47,3.09,Madhya Pradesh
2020-04-16 00:00:00,2.17,1.86,2.43,Madhya Pradesh
2020-04-17 00:00:00,2.11,1.82,2.36,Madhya Pradesh
2020-04-18 00:00:00,1.49,1.2,1.73,Madhya Pradesh
2020-04-19 00:00:00,1.33,1.05,1.57,Madhya Pradesh
2020-04-20 00:00:00,1.36,1.1,1.61,Madhya Pradesh
2020-04-21 00:00:00,1.28,1.0,1.51,Madhya Pradesh
2020-04-22 00:00:00,1.25,0.97,1.47,Madhya Pradesh
2020-04-23 00:00:00,1.39,1.12,1.61,Madhya Pradesh
2020-04-24 00:00:00,1.56,1.32,1.79,Madhya Pradesh
2020-04-25 00:00:00,1.41,1.16,1.62,Madhya Pradesh
2020-04-26 00:00:00,1.48,1.23,1.68,Madhya Pradesh
2020-04-27 00:00:00,1.29,1.05,1.49,Madhya Pradesh
2020-04-28 00:00:00,1.55,1.31,1.74,Madhya Pradesh
2020-04-29 00:00:00,1.55,1.33,1.74,Madhya Pradesh
2020-04-30 00:00:00,1.32,1.09,1.5,Madhya Pradesh
2020-05-01 00:00:00,1.18,0.97,1.37,Madhya Pradesh
2020-05-02 00:00:00,1.03,0.8200000000000001,1.22,Madhya Pradesh
2020-05-03 00:00:00,1.27,1.04,1.44,Madhya Pradesh
2020-05-04 00:00:00,1.24,1.02,1.41,Madhya Pradesh
2020-03-22 00:00:00,0.0,0.0,10.81,Bihar
2020-03-23 00:00:00,0.4,0.0,7.1000000000000005,Bihar
2020-03-24 00:00:00,2.56,0.0,6.3100000000000005,Bihar
2020-03-25 00:00:00,2.76,0.0,5.54,Bihar
2020-03-26 00:00:00,3.17,0.29,5.48,Bihar
2020-03-27 00:00:00,2.46,0.16,4.42,Bihar
2020-03-28 00:00:00,2.86,0.6,4.69,Bihar
2020-03-29 00:00:00,2.72,0.77,4.39,Bihar
2020-03-30 00:00:00,2.85,1.11,4.32,Bihar
2020-03-31 00:00:00,2.37,0.85,3.72,Bihar
2020-04-01 00:00:00,2.78,1.41,3.98,Bihar
2020-04-02 00:00:00,2.39,1.15,3.48,Bihar
2020-04-03 00:00:00,2.37,1.24,3.38,Bihar
2020-04-04 00:00:00,2.1,1.07,3.0700000000000003,Bihar
2020-04-05 00:00:00,1.85,0.8300000000000001,2.75,Bihar
2020-04-06 00:00:00,1.77,0.77,2.63,Bihar
2020-04-07 00:00:00,1.61,0.65,2.46,Bihar
2020-04-08 00:00:00,1.73,0.79,2.56,Bihar
2020-04-09 00:00:00,1.61,0.7000000000000001,2.42,Bihar
2020-04-10 00:00:00,2.24,1.38,3.02,Bihar
2020-04-11 00:00:00,1.88,1.04,2.59,Bihar
2020-04-12 00:00:00,1.76,0.98,2.47,Bihar
2020-04-13 00:00:00,1.56,0.78,2.24,Bihar
2020-04-14 00:00:00,1.47,0.7000000000000001,2.14,Bihar
2020-04-15 00:00:00,1.45,0.72,2.14,Bihar
2020-04-16 00:00:00,1.43,0.71,2.11,Bihar
2020-04-17 00:00:00,1.54,0.8,2.18,Bihar
2020-04-18 00:00:00,1.43,0.7000000000000001,2.05,Bihar
2020-04-19 00:00:00,1.33,0.62,1.95,Bihar
2020-04-20 00:00:00,1.46,0.77,2.08,Bihar
2020-04-21 00:00:00,1.7,1.04,2.31,Bihar
2020-04-22 00:00:00,1.7,1.06,2.28,Bihar
2020-04-23 00:00:00,1.86,1.24,2.41,Bihar
2020-04-24 00:00:00,2.0,1.42,2.53,Bihar
2020-04-25 00:00:00,2.36,1.8,2.84,Bihar
2020-04-26 00:00:00,2.04,1.54,2.51,Bihar
2020-04-27 00:00:00,1.88,1.37,2.31,Bihar
2020-04-28 00:00:00,2.21,1.74,2.63,Bihar
2020-04-29 00:00:00,1.95,1.51,2.35,Bihar
2020-04-30 00:00:00,1.64,1.2,2.02,Bihar
2020-05-01 00:00:00,1.51,1.1,1.9,Bihar
2020-05-02 00:00:00,1.61,1.18,1.97,Bihar
2020-05-03 00:00:00,1.37,0.95,1.72,Bihar
2020-05-04 00:00:00,1.43,1.02,1.78,Bihar
2020-03-24 00:00:00,0.0,0.0,10.81,Manipur
2020-03-25 00:00:00,0.4,0.0,8.73,Manipur
2020-03-26 00:00:00,0.46,0.0,7.1000000000000005,Manipur
2020-03-27 00:00:00,0.51,0.0,6.15,Manipur
2020-03-28 00:00:00,0.55,0.0,5.55,Manipur
2020-03-29 00:00:00,0.58,0.0,5.11,Manipur
2020-03-30 00:00:00,0.6,0.0,4.79,Manipur
2020-03-31 00:00:00,0.62,0.0,4.53,Manipur
2020-04-01 00:00:00,0.64,0.0,4.33,Manipur
2020-04-02 00:00:00,0.66,0.0,4.16,Manipur
2020-04-03 00:00:00,1.43,0.0,4.41,Manipur
2020-04-04 00:00:00,1.32,0.0,4.1,Manipur
2020-04-05 00:00:00,1.25,0.0,3.86,Manipur
2020-04-06 00:00:00,1.2,0.0,3.67,Manipur
2020-04-07 00:00:00,1.16,0.0,3.52,Manipur
2020-04-08 00:00:00,1.11,0.0,3.39,Manipur
2020-04-09 00:00:00,1.07,0.0,3.28,Manipur
2020-04-10 00:00:00,1.03,0.0,3.18,Manipur
2020-04-11 00:00:00,1.0,0.0,3.1,Manipur
2020-04-12 00:00:00,0.96,0.0,3.03,Manipur
2020-04-13 00:00:00,0.93,0.0,2.97,Manipur
2020-04-14 00:00:00,0.9,0.0,2.92,Manipur
2020-04-15 00:00:00,0.87,0.0,2.87,Manipur
2020-04-16 00:00:00,0.85,0.0,2.82,Manipur
2020-04-17 00:00:00,0.8200000000000001,0.0,2.79,Manipur
2020-04-18 00:00:00,0.8,0.0,2.75,Manipur
2020-04-19 00:00:00,0.78,0.0,2.72,Manipur
2020-04-20 00:00:00,0.77,0.0,2.69,Manipur
2020-04-21 00:00:00,0.75,0.0,2.67,Manipur
2020-04-22 00:00:00,0.74,0.0,2.64,Manipur
2020-04-23 00:00:00,0.72,0.0,2.62,Manipur
2020-04-24 00:00:00,0.71,0.0,2.6,Manipur
2020-04-25 00:00:00,0.7000000000000001,0.0,2.58,Manipur
2020-04-26 00:00:00,0.7000000000000001,0.0,2.57,Manipur
2020-04-27 00:00:00,0.6900000000000001,0.0,2.5500000000000003,Manipur
2020-04-28 00:00:00,0.68,0.0,2.54,Manipur
2020-04-29 00:00:00,0.67,0.0,2.52,Manipur
2020-04-30 00:00:00,0.67,0.0,2.51,Manipur
2020-05-01 00:00:00,0.66,0.0,2.5,Manipur
2020-05-02 00:00:00,0.66,0.0,2.49,Manipur
2020-05-03 00:00:00,0.65,0.0,2.48,Manipur
2020-05-04 00:00:00,0.65,0.0,2.47,Manipur
2020-03-25 00:00:00,0.0,0.0,10.81,Mizoram
2020-03-26 00:00:00,0.4,0.0,8.73,Mizoram
2020-03-27 00:00:00,0.46,0.0,7.1000000000000005,Mizoram
2020-03-28 00:00:00,0.51,0.0,6.15,Mizoram
2020-03-29 00:00:00,0.55,0.0,5.55,Mizoram
2020-03-30 00:00:00,0.58,0.0,5.11,Mizoram
2020-03-31 00:00:00,0.6,0.0,4.79,Mizoram
2020-04-01 00:00:00,0.62,0.0,4.53,Mizoram
2020-04-02 00:00:00,0.64,0.0,4.33,Mizoram
2020-04-03 00:00:00,0.66,0.0,4.16,Mizoram
2020-04-04 00:00:00,0.67,0.0,4.01,Mizoram
2020-04-05 00:00:00,0.68,0.0,3.88,Mizoram
2020-04-06 00:00:00,0.68,0.0,3.78,Mizoram
2020-04-07 00:00:00,0.6900000000000001,0.0,3.68,Mizoram
2020-04-08 00:00:00,0.6900000000000001,0.0,3.6,Mizoram
2020-04-09 00:00:00,0.6900000000000001,0.0,3.52,Mizoram
2020-04-10 00:00:00,0.6900000000000001,0.0,3.45,Mizoram
2020-04-11 00:00:00,0.6900000000000001,0.0,3.39,Mizoram
2020-04-12 00:00:00,0.6900000000000001,0.0,3.34,Mizoram
2020-04-13 00:00:00,0.6900000000000001,0.0,3.29,Mizoram
2020-04-14 00:00:00,0.6900000000000001,0.0,3.25,Mizoram
2020-04-15 00:00:00,0.68,0.0,3.2,Mizoram
2020-04-16 00:00:00,0.68,0.0,3.17,Mizoram
2020-04-17 00:00:00,0.68,0.0,3.13,Mizoram
2020-04-18 00:00:00,0.67,0.0,3.1,Mizoram
2020-04-19 00:00:00,0.67,0.0,3.0700000000000003,Mizoram
2020-04-20 00:00:00,0.67,0.0,3.0500000000000003,Mizoram
2020-04-21 00:00:00,0.66,0.0,3.02,Mizoram
2020-04-22 00:00:00,0.66,0.0,3.0,Mizoram
2020-04-23 00:00:00,0.66,0.0,2.98,Mizoram
2020-04-24 00:00:00,0.65,0.0,2.96,Mizoram
2020-04-25 00:00:00,0.65,0.0,2.94,Mizoram
2020-04-26 00:00:00,0.65,0.0,2.92,Mizoram
2020-04-27 00:00:00,0.64,0.0,2.91,Mizoram
2020-04-28 00:00:00,0.64,0.0,2.89,Mizoram
2020-04-29 00:00:00,0.64,0.0,2.88,Mizoram
2020-04-30 00:00:00,0.64,0.0,2.87,Mizoram
2020-05-01 00:00:00,0.63,0.0,2.85,Mizoram
2020-05-02 00:00:00,0.63,0.0,2.84,Mizoram
2020-05-03 00:00:00,0.63,0.0,2.83,Mizoram
2020-05-04 00:00:00,0.63,0.0,2.82,Mizoram
2020-03-26 00:00:00,0.0,0.0,10.81,Andaman and Nicobar Islands
2020-03-27 00:00:00,0.4,0.0,8.73,Andaman and Nicobar Islands
2020-03-28 00:00:00,9.78,5.4,12.0,Andaman and Nicobar Islands
2020-03-29 00:00:00,5.84,2.71,8.5,Andaman and Nicobar Islands
2020-03-30 00:00:00,3.68,1.22,5.78,Andaman and Nicobar Islands
2020-03-31 00:00:00,3.0500000000000003,0.93,4.82,Andaman and Nicobar Islands
2020-04-01 00:00:00,2.51,0.62,4.0600000000000005,Andaman and Nicobar Islands
2020-04-02 00:00:00,2.18,0.47,3.6,Andaman and Nicobar Islands
2020-04-03 00:00:00,1.96,0.35000000000000003,3.26,Andaman and Nicobar Islands
2020-04-04 00:00:00,1.79,0.29,3.03,Andaman and Nicobar Islands
2020-04-05 00:00:00,1.67,0.23,2.84,Andaman and Nicobar Islands
2020-04-06 00:00:00,1.56,0.17,2.68,Andaman and Nicobar Islands
2020-04-07 00:00:00,1.48,0.16,2.58,Andaman and Nicobar Islands
2020-04-08 00:00:00,1.4,0.13,2.48,Andaman and Nicobar Islands
2020-04-09 00:00:00,1.43,0.18,2.52,Andaman and Nicobar Islands
2020-04-10 00:00:00,1.36,0.12,2.4,Andaman and Nicobar Islands
2020-04-11 00:00:00,1.3,0.14,2.36,Andaman and Nicobar Islands
2020-04-12 00:00:00,1.25,0.06,2.24,Andaman and Nicobar Islands
2020-04-13 00:00:00,1.2,0.05,2.19,Andaman and Nicobar Islands
2020-04-14 00:00:00,1.16,0.06,2.16,Andaman and Nicobar Islands
2020-04-15 00:00:00,1.12,0.04,2.11,Andaman and Nicobar Islands
2020-04-16 00:00:00,1.08,0.06,2.1,Andaman and Nicobar Islands
2020-04-17 00:00:00,1.05,0.01,2.03,Andaman and Nicobar Islands
2020-04-18 00:00:00,1.11,0.03,2.09,Andaman and Nicobar Islands
2020-04-19 00:00:00,1.25,0.11,2.24,Andaman and Nicobar Islands
2020-04-20 00:00:00,1.27,0.11,2.24,Andaman and Nicobar Islands
2020-04-21 00:00:00,1.29,0.17,2.28,Andaman and Nicobar Islands
2020-04-22 00:00:00,1.31,0.21,2.3000000000000003,Andaman and Nicobar Islands
2020-04-23 00:00:00,1.32,0.21,2.28,Andaman and Nicobar Islands
2020-04-24 00:00:00,1.51,0.35000000000000003,2.46,Andaman and Nicobar Islands
2020-04-25 00:00:00,1.69,0.6,2.66,Andaman and Nicobar Islands
2020-04-26 00:00:00,1.85,0.8200000000000001,2.78,Andaman and Nicobar Islands
2020-04-27 00:00:00,1.65,0.68,2.5500000000000003,Andaman and Nicobar Islands
2020-04-28 00:00:00,1.51,0.54,2.36,Andaman and Nicobar Islands
2020-04-29 00:00:00,1.41,0.46,2.24,Andaman and Nicobar Islands
2020-04-30 00:00:00,1.32,0.41,2.16,Andaman and Nicobar Islands
2020-05-01 00:00:00,1.26,0.34,2.07,Andaman and Nicobar Islands
2020-05-02 00:00:00,1.2,0.26,1.98,Andaman and Nicobar Islands
2020-05-03 00:00:00,1.16,0.24,1.94,Andaman and Nicobar Islands
2020-05-04 00:00:00,1.12,0.19,1.88,Andaman and Nicobar Islands
2020-03-26 00:00:00,0.0,0.0,10.81,Goa
2020-03-27 00:00:00,0.41,0.0,6.15,Goa
2020-03-28 00:00:00,0.48,0.0,4.7700000000000005,Goa
2020-03-29 00:00:00,2.41,0.01,4.98,Goa
2020-03-30 00:00:00,1.92,0.0,4.11,Goa
